O*NET-SOC Code,Title,Alternate Titles,Job Zone,OCC_CODE
11-2011.00,Advertising and Promotions Managers,"Advertising Account Executive (Ad Account Executive), Advertising Account Manager (Ad Account Manager), Advertising Agency Manager (Ad Agency Manager), Advertising Campaign Manager (Ad Campaign Manager), Advertising Coordinator (Ad Coordinator), Advertising Director (Ad Director), Advertising Executive (Ad Executive), Advertising Manager (Ad Manager), Advertising Operations Manager (Ad Operations Manager), Advertising Sales Manager (Ad Sales Manager), Advertising VP (Advertising Vice President), Campaign Director, Campaign Manager, Campaign Program Manager, Classified Advertising Manager (Classified Ad Manager), Digital Advertising Director, Digital Advertising Manager (Digital Ad Manager), Digital Marketing Coordinator, Marketing and Promotions Manager, Marketing Coordinator, Marketing Director, Marketing Manager, Media Director, Media Promoter, Online Advertising Director",4,11-2011
11-2021.00,Marketing Managers,"Digital Marketing Manager, Internet Marketing Manager, Marketing Administrator, Marketing Communications Manager, Marketing Coordinator, Marketing Director, Marketing Executive, Marketing Manager, Marketing Operations Director, Marketing Product Manager, Marketing Sales Supervisor, Media Marketing Director, Product Marketing Manager, Sales and Marketing Director, Sales and Marketing Manager, Sales and Marketing Vice President (Sales and Marketing VP), Sales Marketing Director, Sustainable Products Marketing Manager",4,11-2021
11-2022.00,Sales Managers,"Marketing Sales Supervisor, Sales and Marketing Director, Sales and Marketing Manager, Sales and Marketing Vice President (Sales and Marketing VP)",4,11-2022
11-2032.00,Public Relations Managers,"Campaign Manager, Marketing and Communications Manager, Marketing Communications Manager, Public Relations Director (PR Director), Public Relations Manager (PR Manager), Public Relations Supervisor (PR Supervisor)",4,11-2032
11-2033.00,Fundraising Managers,"Campaign Manager, Fundraising and Marketing Director, Fundraising Campaign Manager",4,11-2033
11-3021.00,Computer and Information Systems Managers,Interactive Media Project Manager,4,11-3021
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",Aquaculture Cooperative Marketing Director,4,11-9013
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes","Athlete Marketing Agent, Film Booker, Media Promoter, Promotional Marketing Agent",4,13-1011
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Media Buyer,4,13-1023
13-1131.00,Fundraisers,"Campaign Fundraiser, Capital Campaign Fundraiser",4,13-1131
13-1161.00,Market Research Analysts and Marketing Specialists,"Advertising Analyst, Digital Marketing Specialist, Email Marketing Processor, Email Marketing Specialist, Marketing Analyst, Marketing Associate, Marketing Consultant, Marketing Forecaster, Marketing Representative, Marketing Research Analyst, Marketing Researcher, Marketing Specialist, Marketing Support Specialist, Social Media Specialist, Technical Marketing Consultant, Technical Marketing Specialist",4,13-1161
13-1161.01,Search Marketing Strategists,"Digital Marketing Strategist, Digital Media Planner, Interactive Marketing Strategist, Interactive Media Marketing Specialist, Interactive Media Marketing Strategist, Internet Marketing Specialist, Internet Marketing Strategist, Internet Media Planner, Marketing Communications Specialist, Marketing Consultant, Marketing Specialist, New Media Strategist, Online Marketing Consultant, Online Marketing Strategist, Paid Search Marketing Strategist, Search Advertising Strategist, Search Engine Marketing Specialist (SEM Specialist), Search Engine Marketing Strategist (SEM Strategist), Search Engineer Marketing Specialist, Search Marketing Analyst, Search Marketing Specialist, Social Media Specialist, Social Media Strategist, Technical Marketing Specialist, Web Marketing Strategist",4,13-1161
15-1242.00,Database Administrators,Picture Archiving and Communication Systems Administrator (PACS Administrator),4,15-1242
15-1252.00,Software Developers,Publishing Systems Analyst,4,15-1252
15-1299.01,Web Administrators,Web Publishing Coordinator,4,15-1299
15-1299.06,Digital Forensics Analysts,"Cyber Digital Media Analyst, Digital Media Analyst",4,15-1299
15-1299.09,Information Technology Project Managers,Interactive Media Project Manager,4,15-1299
15-2051.00,Data Scientists,Marketing Data Scientist,4,15-2051
15-2051.01,Business Intelligence Analysts,Marketing Database Analyst,4,15-2051
17-3029.08,Photonics Technicians,Thin Film Technician (Thin Film Tech),3,17-3029
19-4012.00,Agricultural Technicians,Culture Media Laboratory Assistant (Culture Media Lab Assistant),3,19-4012
19-4021.00,Biological Technicians,Culture Media Laboratory Assistant,4,19-4021
25-2032.00,"Career/Technical Education Teachers, Secondary School","Business and Marketing Teacher, Marketing Education Teacher",4,25-2032
25-4031.00,Library Technicians,"Library Media Technician, Media Center Specialist, Media Specialist",3,25-4031
27-1011.00,Art Directors,Graphic Design and Art Production Manager,4,27-1011
27-1014.00,Special Effects Artists and Animators,"Digital Media Designer, Digital Media Specialist, Interactive Digital Media Specialist, Media Designer, Media Producer, Media Specialist",4,27-1014
27-1024.00,Graphic Designers,"Ad Designer (Advertising Designer), Ad Layout Worker (Advertising Layout Worker), Graphic Design Coordinator, Marketing Graphic Designer",4,27-1024
27-1026.00,Merchandise Displayers and Window Trimmers,In-Store Marketing Associate,3,27-1026
27-2012.00,Producers and Directors,"Broadcast News Producer, Digital Media Manager, Digital Media Producer, Film Maker, Film Producer, Independent Film Maker, Media Manager, Media Producer, Morning News Producer, News Producer, News Production Supervisor, Television News Producer (TV News Producer)",4,27-2012
27-2012.03,Media Programming Directors,"Media Coordinator, News Director",4,27-2012
27-2012.05,Media Technical Directors/Managers,"News Technical Director, Test Editing Director",4,27-2012
27-2041.00,Music Directors and Composers,Film Composer,4,27-2041
27-3011.00,Broadcast Announcers and Radio Disc Jockeys,"Morning News Anchor, News Anchor, News Broadcaster, Television News Anchor (TV News Anchor)",4,27-3011
27-3023.00,"News Analysts, Reporters, and Journalists","Breaking News Reporter, Broadcast News Advisor, Film Critic, General Assignment Television News Reporter, Market News Reporter, Media Analyst, Morning News Anchor, News Analyst, News Anchor, News Commentator, News Correspondent, News Reporter, News Writer, Radio News Anchor, Radio News Writer, Television News Anchor (TV News Anchor), Television News Reporter",4,27-3023
27-3031.00,Public Relations Specialists,"Communication Specialist, Content Marketing Specialist, Marketing Communications Coordinator, Marketing Communications Specialist, Marketing Coordinator, Media Buyer, Media Planner, Media Relations Specialist, Media Specialist, Public Relations Consultant (PR Consultant), Public Relations Coordinator (PR Coordinator), Public Relations Counselor (PR Counselor), Public Relations Officer (PR Officer), Public Relations Representative (PR Rep), Public Relations Specialist (PR Specialist)",4,27-3031
27-3041.00,Editors,"Advertising Editor, News Editor",4,27-3041
27-3043.00,Writers and Authors,"Advertising Associate, Advertising Copywriter, Advertising Specialist, Advertising Writer, Marketing Copywriter, Marketing Writer",4,27-3043
27-3043.05,"Poets, Lyricists and Creative Writers",Film Writer,4,27-3043
27-4011.00,Audio and Video Technicians,"Media Technician, Video Production Assistant, Video Production Specialist",3,27-4011
27-4012.00,Broadcast Technicians,"Media Technician, News Gathering Technician, News Production Assistant, Video Production Assistant",3,27-4012
27-4014.00,Sound Engineering Technicians,"Film Recordist, Film Sound Coordinator, Film Sound Engineer",3,27-4014
27-4021.00,Photographers,"Advertising Photographer, News Photographer",3,27-4021
27-4031.00,"Camera Operators, Television, Video, and Film","Electronic News Gathering Camera Operator (ENG Camera Operator), News Camera Operator, News Camera Person, News Reel Cameraman, News Videographer, Television News Photographer",3,27-4031
27-4032.00,Film and Video Editors,"Digital Media Coordinator, Electronic News Gathering Editor (ENG Editor), Film Editor, News Editor, News Video Editor, News Videotape Editor, Television News Video Editor, Video Production Editor",4,27-4032
31-9099.01,Speech-Language Pathology Assistants,Communication Assistant,3,31-9099
41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,Advertising Material Distributors Supervisor,4,41-1012
41-3011.00,Advertising Sales Agents,"Advertising Account Representative, Advertising Agent, Advertising Assistant, Advertising Consultant, Advertising Coordinator, Advertising Representative, Advertising Sales Representative (Ad Sales Representative), Advertising Solicitor, Digital Advertising Sales Representative (Digital Advertising Sales Rep), Directory Advertising Sales Representative, Display Advertising Sales Representative, Field Marketing Representative, Marketing Representative, Outdoor Advertising Leasing Agent",4,41-3011
41-3021.00,Insurance Sales Agents,Field Marketing Representative,4,41-3021
41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",Field Marketing Representative,4,41-3031
41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products","Communication Equipment Sales Representative, Field Marketing Representative, Marketing Representative",4,41-4011
41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Field Marketing Representative,4,41-4012
41-9031.00,Sales Engineers,"Field Marketing Representative, Technical Marketing Engineer",4,41-9031
43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,"Advertising Dispatch Clerks Supervisor, Classified Advertising Supervisor, Communication Center Coordinator, Film Vault Supervisor",3,43-1011
43-9031.00,Desktop Publishers,"Advertising Associate, Desktop Publishing Associate, Desktop Publishing Specialist, Digital Publishing Specialist, DTP Operator (Desktop Publishing Operator), Electronic Publishing Specialist, Publishing Specialist",3,43-9031
43-9081.00,Proofreaders and Copy Markers,News Copy Editor,4,43-9081
43-9111.00,Statistical Assistants,"Advertising Statistical Clerk, Data Editing Clerk",4,43-9111
49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",Broadcasting Equipment Mechanic,3,49-2021
49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers","Communication Equipment Mechanic, Communication Equipment Repairer",3,49-2022
49-9061.00,Camera and Photographic Equipment Repairers,Photography Equipment Technician,3,49-9061
51-1011.00,First-Line Supervisors of Production and Operating Workers,"Film Processing Shift Supervisor, Film Processing Supervisor, Type Photography Supervisor",3,51-1011
51-5111.00,Prepress Technicians and Workers,"Advertising Layout Worker, Printing and Publishing Hand Etcher, Printing and Publishing Plate Finisher, Printing Film Stripper",3,51-5111
